0,0,1.095,0,0,0,1,0.0,0.0,-0.411354,0.859395,-0.448041,-0.001708,0.0,0.0,-0.411354,0.859395,-0.448041,-0.001708,0,0.006761,0.25847,0.173046,-0.0002,-0.525366,0,0,0.1,0,0,0,0,0,0,0,-0.25847,-0.173046,0.0002,-0.525366,0,0,0.1,0,0,0,0,0,0,0,0,0
-0.028822404635487638,0.00988135685104202,1.0754400779119808,1.8673108948717663e-19,9.355423278786117e-20,-5.361287694187783e-21,1.0,-9.937172166536803e-19,-0.01589368787554099,-0.5114122593955964,0.9773167274711534,-0.465904468075557,0.014185687875540988,-8.227954948295468e-20,-0.015893687875540977,-0.5114122593955965,0.9773167274711535,-0.465904468075557,0.014185687875540975,-0.00108197620721862,0.00577018285676806,-0.5653607794407088,0.21846802465067594,0.3378568577189139,-2.17808364002365,0.04307139943011762,0.08809694593321594,-0.23601994581810146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.5903784103646743
-0.02639246522272238,0.008893969915422005,1.074155718712187,3.556275935610531e-06,1.2534461150289667e-06,1.254025487706712e-05,0.9999999999142619,-1.5801970741878096e-05,-0.01436624512612355,-0.5116397427919638,0.986207142811032,-0.4745654029894554,0.012678645780923748,-1.6581106266846853e-05,-0.014375597293477394,-0.5116605460629489,0.986218341394056,-0.47453635620950824,0.01265408449267704,0.07365308328580442,-0.0534287192735725,-0.6009100683440378,0.28524605865880437,0.2511278080703431,-2.17808364002365,2.3876104167265,-0.6755786003787497,-0.11525549172094834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.6327142324553225
-0.0016600143516759525,0.01531947441833437,1.0737020616529493,-3.869524076859976e-06,1.1078485537099661e-06,-7.725513428108607e-06,0.9999999999620579,1.910046012427427e-05,-0.02471381919799867,-0.47543165944121774,0.994145235742881,-0.5187112847565727,0.02301264575836718,-6.155695680408684e-06,-0.024695514515357554,-0.47543339243096333,0.9941333759872483,-0.5186916108318217,0.022989436673152328,-0.8810033333052307,-0.202894525544075,-0.7575159333411855,0.2242495976240206,0.27375422702891916,-2.17808364002365,2.3300195083986193,-0.4233763959215452,-0.01608777955273744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.4214700545994112
-0.008269251417794433,0.025657150159218375,1.0776031785027294,2.391817553923005e-19,6.30063332451521e-20,-1.177549633085573e-20,1.0,-6.470910784118658e-16,-0.041105577898272995,-0.4738156000404139,0.9673497776803532,-0.4935341776399392,0.03939757789827302,-6.283296299773602e-16,-0.04110557789825417,-0.4738156000403567,0.9673497776802827,-0.4935341776399257,0.03939757789825416,-1.1937675571775928,0.06728973037103611,-0.5555196248784696,0.21360541893149967,0.32980855889172983,-2.177300826218785,-1.6253144438741132,0.20320815072252382,0.19790675501636826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.6080998721053544
-0.006504685786493001,0.012965074928408173,1.074330249798732,6.0918217989909745e-15,-9.380882976429725e-15,-7.039435977941671e-15,1.0,-5.83826686500997e-12,-0.020889759284598616,-0.4813218323173571,0.9899336253105091,-0.5086117929937668,0.0191817592827968,-4.235387784062139e-12,-0.020889759287170906,-0.4813218323326289,0.9899336253390614,-0.5086117930070233,0.01918175928680395,-1.0256233848804277,-0.12316758950427033,-0.5365373115133729,0.22415351592995547,0.3653046453501655,-2.1764729352403083,-2.0377682624080555,0.1907734367622458,0.20160424247656797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7575408402163994,0.6365968219474829
-0.020638557318156253,0.015176900155946658,1.0753012805662923,-8.314330613539349e-09,-1.1053656455113333e-08,1.867240193942423e-08,0.9999999999999997,-3.003076799188044e-08,-0.024413924743271125,-0.49967295058959776,0.980376608365015,-0.48070365914895,0.022705901002491972,-2.5192152903779285e-08,-0.02441392713554578,-0.49967291874289704,0.9803765665941725,-0.48070365417693256,0.02270592608958981,-0.571439946420051,-0.005674002252820236,-0.45967651717370855,0.3031033072603228,0.32725874042571457,-2.17808364002365,-2.092116629732139,-0.06582076357943978,-0.032657930912321775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.6336243130593768
-0.018101988372884664,0.002424936332953739,1.0735231398392329,2.3141676169390915e-06,5.6489935830961543e-08,1.2030490566524037e-06,0.999999999996597,2.308775003236024e-06,-0.00392091469979928,-0.5013995684246255,0.9929315751947234,-0.4915344805309891,0.0022116072062678908,4.353941805346493e-06,-0.003920373236595624,-0.5014051303745595,0.9929499905695441,-0.4915476861884097,0.0022071209027885105,0.8925645912490272,-0.202894525544075,-0.5159893471336643,0.20018225916218202,0.3927450511502923,-2.17808364002365,-1.7478089557768703,0.18883921499897263,0.27671510528016274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.6926662016026479
-0.019033179348694772,-0.0015340301171475194,1.0734942197308461,3.6912835143713772e-09,-2.0282635712298097e-10,-1.5704054839081876e-10,1.0,-5.51971067095883e-08,0.002475620768797412,-0.5028655912227923,0.9928543788977404,-0.4899887786299301,-0.0041836263304748204,3.199093234972593e-08,0.0024755504152572817,-0.5028653723811155,0.9928539175515845,-0.48998855055979557,-0.0041835491880553915,1.0861458839024254,-0.17028553109064562,-0.5076211809774263,0.2120093503404871,0.3980375460341006,-2.17808364002365,-1.9019168688662123,0.17678267591940036,0.36724354487524025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.7221247390362207
-0.047567023039367023,-0.0341924641132348,1.0870269484145325,1.6698933167954175e-06,-3.4365470371324637e-07,1.3447329950832125e-06,0.9999999999976424,-1.326545487816003e-06,0.053935311466880145,-0.49983702071528524,0.8893333139107946,-0.38949541629239887,-0.05564090202803906,9.603928758475859e-07,0.05393710290551616,-0.49983465447407116,0.8893284563424063,-0.38949320528832204,-0.05564651356901972,0.6662134099095819,0.4999296228555087,-0.32682389774227355,0.7866082412084262,0.2499353318182179,-2.158276072855369,0.36889406456651,-0.39171603073135297,0.08944897866989562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26586779681313294,-0.15739537881045845,0.0028801536673350205,-0.5096010705088115,-0.00033624290046640115,0.0009813789448866008,0.10234754309864538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605272215561,0.7052219412123756
